app_id,country,date,ipad_users,iphone_users
1477376905,WW,2022-02-11T00:00:00Z,2875,18872
1477376905,WW,2022-02-12T00:00:00Z,2562,20384
1477376905,WW,2022-02-13T00:00:00Z,2609,22412
1477376905,WW,2022-02-14T00:00:00Z,2892,19377
1477376905,WW,2022-02-15T00:00:00Z,2466,21322
1477376905,WW,2022-02-16T00:00:00Z,3180,21453
1477376905,WW,2022-02-17T00:00:00Z,2567,20774
1477376905,WW,2022-02-18T00:00:00Z,3264,20118
1477376905,WW,2022-02-19T00:00:00Z,2583,20333
1477376905,WW,2022-02-20T00:00:00Z,2733,23330
1477376905,WW,2022-02-21T00:00:00Z,2966,20206
1477376905,WW,2022-02-22T00:00:00Z,2551,20648
1477376905,WW,2022-02-23T00:00:00Z,3151,19809
1477376905,WW,2022-02-24T00:00:00Z,2498,19638
1477376905,WW,2022-02-25T00:00:00Z,3330,19769
1477376905,WW,2022-02-26T00:00:00Z,2648,19573
1477376905,WW,2022-02-27T00:00:00Z,2712,23188
1477376905,WW,2022-02-28T00:00:00Z,2899,19922
1477376905,WW,2022-03-01T00:00:00Z,2640,21717
1477376905,WW,2022-03-02T00:00:00Z,3279,20086
1477376905,WW,2022-03-03T00:00:00Z,2593,21401
1477376905,WW,2022-03-04T00:00:00Z,3458,21046
1477376905,WW,2022-03-05T00:00:00Z,2698,19536
1477376905,WW,2022-03-06T00:00:00Z,2487,22635
1477376905,WW,2022-03-07T00:00:00Z,2544,18930
1477376905,WW,2022-03-08T00:00:00Z,2457,21551
1477376905,WW,2022-03-09T00:00:00Z,3074,20189
1477376905,WW,2022-03-10T00:00:00Z,2466,20600
1477376905,WW,2022-03-11T00:00:00Z,3159,21433
1477376905,WW,2022-03-12T00:00:00Z,2694,21386
1477376905,WW,2022-03-13T00:00:00Z,2568,21524
1477376905,WW,2022-03-14T00:00:00Z,2914,19938
1477376905,WW,2022-03-15T00:00:00Z,2619,23207
1477376905,WW,2022-03-16T00:00:00Z,3219,22329
1477376905,WW,2022-03-17T00:00:00Z,2658,21433
1477376905,WW,2022-03-18T00:00:00Z,3168,22007
1477376905,WW,2022-03-19T00:00:00Z,2831,22356
1477376905,WW,2022-03-20T00:00:00Z,2722,21639
1477376905,WW,2022-03-21T00:00:00Z,2934,20393
1477376905,WW,2022-03-22T00:00:00Z,2639,23716
1477376905,WW,2022-03-23T00:00:00Z,2971,22798
1477376905,WW,2022-03-24T00:00:00Z,2785,21456
1477376905,WW,2022-03-25T00:00:00Z,3359,22056
1477376905,WW,2022-03-26T00:00:00Z,2825,22114
1477376905,WW,2022-03-27T00:00:00Z,2699,21678
1477376905,WW,2022-03-28T00:00:00Z,3004,19656
1477376905,WW,2022-03-29T00:00:00Z,2903,25211
1477376905,WW,2022-03-30T00:00:00Z,3129,25015
1477376905,WW,2022-03-31T00:00:00Z,2667,21652
1477376905,WW,2022-04-01T00:00:00Z,3232,21885
1477376905,WW,2022-04-02T00:00:00Z,3021,23430
1477376905,WW,2022-04-03T00:00:00Z,2707,20827
1477376905,WW,2022-04-04T00:00:00Z,2609,19298
1477376905,WW,2022-04-05T00:00:00Z,2576,23777
1477376905,WW,2022-04-06T00:00:00Z,3198,25063
1477376905,WW,2022-04-07T00:00:00Z,3005,22201
1477376905,WW,2022-04-08T00:00:00Z,3305,21992
1477376905,WW,2022-04-09T00:00:00Z,3106,22482
1477376905,WW,2022-04-10T00:00:00Z,2834,21218
1477376905,WW,2022-04-11T00:00:00Z,2810,20821
1477376905,WW,2022-04-12T00:00:00Z,2770,24797
1477376905,WW,2022-04-13T00:00:00Z,3096,25483
1477376905,WW,2022-04-14T00:00:00Z,3015,23140
1477376905,WW,2022-04-15T00:00:00Z,3251,22500
1477376905,WW,2022-04-16T00:00:00Z,3294,22960
1477376905,WW,2022-04-17T00:00:00Z,3183,21798
1477376905,WW,2022-04-18T00:00:00Z,3046,22246
1477376905,WW,2022-04-19T00:00:00Z,3012,24736
1477376905,WW,2022-04-20T00:00:00Z,3337,25955
1477376905,WW,2022-04-21T00:00:00Z,3123,24560
1477376905,WW,2022-04-22T00:00:00Z,3400,25851
1477376905,WW,2022-04-23T00:00:00Z,3374,24443
1477376905,WW,2022-04-24T00:00:00Z,3290,22430
1477376905,WW,2022-04-25T00:00:00Z,3099,21827
1477376905,WW,2022-04-26T00:00:00Z,3036,24501
1477376905,WW,2022-04-27T00:00:00Z,3248,25629
1477376905,WW,2022-04-28T00:00:00Z,3166,26030
1477376905,WW,2022-04-29T00:00:00Z,3343,25680
1477376905,WW,2022-04-30T00:00:00Z,3507,25022
1477376905,WW,2022-05-01T00:00:00Z,3443,23064
1477376905,WW,2022-05-02T00:00:00Z,3201,22122
1477376905,WW,2022-05-03T00:00:00Z,2823,23553
1477376905,WW,2022-05-04T00:00:00Z,3129,24951
1477376905,WW,2022-05-05T00:00:00Z,2950,25750
1477376905,WW,2022-05-06T00:00:00Z,3398,27713
1477376905,WW,2022-05-07T00:00:00Z,3412,25092
1477376905,WW,2022-05-08T00:00:00Z,3245,23574
1477376905,WW,2022-05-09T00:00:00Z,3052,22368
1477376905,WW,2022-05-10T00:00:00Z,2640,24890
1477376905,WW,2022-05-11T00:00:00Z,3058,25470
1477376905,WW,2022-05-12T00:00:00Z,3017,25676
1477376905,WW,2022-05-13T00:00:00Z,3439,26069
1477376905,WW,2022-05-14T00:00:00Z,3499,24977
1477376905,WW,2022-05-15T00:00:00Z,3417,24020
1477376905,WW,2022-05-16T00:00:00Z,2938,21628
1477376905,WW,2022-05-17T00:00:00Z,2670,25375
1477376905,WW,2022-05-18T00:00:00Z,3098,28747
1477376905,WW,2022-05-19T00:00:00Z,3122,28883
1477376905,WW,2022-05-20T00:00:00Z,3496,28424
1477376905,WW,2022-05-21T00:00:00Z,3474,25041
1477376905,WW,2022-05-22T00:00:00Z,3651,24818
1477376905,WW,2022-05-23T00:00:00Z,3102,24172
1477376905,WW,2022-05-24T00:00:00Z,2820,25848
1477376905,WW,2022-05-25T00:00:00Z,3210,28936
1477376905,WW,2022-05-26T00:00:00Z,3308,28991
1477376905,WW,2022-05-27T00:00:00Z,3762,28665
1477376905,WW,2022-05-28T00:00:00Z,3477,26183
1477376905,WW,2022-05-29T00:00:00Z,3481,22446
1477376905,WW,2022-05-30T00:00:00Z,3014,22547
1477376905,WW,2022-05-31T00:00:00Z,2845,26543
1477376905,WW,2022-06-01T00:00:00Z,3156,29256
1477376905,WW,2022-06-02T00:00:00Z,3121,28026
1477376905,WW,2022-06-03T00:00:00Z,3573,29402
1477376905,WW,2022-06-04T00:00:00Z,3290,28350
1477376905,WW,2022-06-05T00:00:00Z,3732,24675
1477376905,WW,2022-06-06T00:00:00Z,3082,23824
1477376905,WW,2022-06-07T00:00:00Z,3050,26546
1477376905,WW,2022-06-08T00:00:00Z,3221,26327
1477376905,WW,2022-06-09T00:00:00Z,3261,27744
1477376905,WW,2022-06-10T00:00:00Z,3471,28175
1477376905,WW,2022-06-11T00:00:00Z,3391,27381
1477376905,WW,2022-06-12T00:00:00Z,3508,24247
1477376905,WW,2022-06-13T00:00:00Z,2997,23453
1477376905,WW,2022-06-14T00:00:00Z,2940,27441
1477376905,WW,2022-06-15T00:00:00Z,3388,29155
1477376905,WW,2022-06-16T00:00:00Z,3262,28690
1477376905,WW,2022-06-17T00:00:00Z,3660,30679
1477376905,WW,2022-06-18T00:00:00Z,3519,28192
1477376905,WW,2022-06-19T00:00:00Z,3704,25579
1477376905,WW,2022-06-20T00:00:00Z,3226,24139
1477376905,WW,2022-06-21T00:00:00Z,3115,27987
1477376905,WW,2022-06-22T00:00:00Z,3470,31012
1477376905,WW,2022-06-23T00:00:00Z,3220,28356
1477376905,WW,2022-06-24T00:00:00Z,3708,29782
1477376905,WW,2022-06-25T00:00:00Z,3689,26538
1477376905,WW,2022-06-26T00:00:00Z,3874,24970
1477376905,WW,2022-06-27T00:00:00Z,3113,24506
1477376905,WW,2022-06-28T00:00:00Z,2880,28392
1477376905,WW,2022-06-29T00:00:00Z,3423,30920
1477376905,WW,2022-06-30T00:00:00Z,3233,29923
1477376905,WW,2022-07-01T00:00:00Z,4057,31633
1477376905,WW,2022-07-02T00:00:00Z,3722,27175
1477376905,WW,2022-07-03T00:00:00Z,3817,24451
1477376905,WW,2022-07-04T00:00:00Z,3114,25110
1477376905,WW,2022-07-05T00:00:00Z,2844,28143
1477376905,WW,2022-07-06T00:00:00Z,3186,30558
1477376905,WW,2022-07-07T00:00:00Z,3016,29686
1477376905,WW,2022-07-08T00:00:00Z,3661,28639
1477376905,WW,2022-07-09T00:00:00Z,3542,25913
1477376905,WW,2022-07-10T00:00:00Z,3712,23461
1477376905,WW,2022-07-11T00:00:00Z,3113,25253
1477376905,WW,2022-07-12T00:00:00Z,2980,28891
1477376905,WW,2022-07-13T00:00:00Z,3470,30635
1477376905,WW,2022-07-14T00:00:00Z,3144,30686
1477376905,WW,2022-07-15T00:00:00Z,3698,29862
1477376905,WW,2022-07-16T00:00:00Z,3573,27761
1477376905,WW,2022-07-17T00:00:00Z,3572,23613
1477376905,WW,2022-07-18T00:00:00Z,3218,23979
1477376905,WW,2022-07-19T00:00:00Z,2935,27791
1477376905,WW,2022-07-20T00:00:00Z,3314,29385
1477376905,WW,2022-07-21T00:00:00Z,3031,29412
1477376905,WW,2022-07-22T00:00:00Z,3489,28648
1477376905,WW,2022-07-23T00:00:00Z,3477,26826
1477376905,WW,2022-07-24T00:00:00Z,3840,25490
1477376905,WW,2022-07-25T00:00:00Z,3546,25280
1477376905,WW,2022-07-26T00:00:00Z,3158,28823
1477376905,WW,2022-07-27T00:00:00Z,3492,31212
1477376905,WW,2022-07-28T00:00:00Z,3370,29507
1477376905,WW,2022-07-29T00:00:00Z,3601,29880
1477376905,WW,2022-07-30T00:00:00Z,3619,25957
1477376905,WW,2022-07-31T00:00:00Z,3914,24691
1477376905,WW,2022-08-01T00:00:00Z,3526,24870
1477376905,WW,2022-08-02T00:00:00Z,3135,27875
1477376905,WW,2022-08-03T00:00:00Z,3541,31019
1477376905,WW,2022-08-04T00:00:00Z,3306,28705
1477376905,WW,2022-08-05T00:00:00Z,3703,29427
1477376905,WW,2022-08-06T00:00:00Z,3691,26694
1477376905,WW,2022-08-07T00:00:00Z,3859,24656
1477376905,WW,2022-08-08T00:00:00Z,3720,24422
1477376905,WW,2022-08-09T00:00:00Z,3226,28111
1477376905,WW,2022-08-10T00:00:00Z,3717,31994
1477376905,WW,2022-08-11T00:00:00Z,3299,28752
1477376905,WW,2022-08-12T00:00:00Z,3820,30602
1477376905,WW,2022-08-13T00:00:00Z,3892,27188
1477376905,WW,2022-08-14T00:00:00Z,4139,24144
1477376905,WW,2022-08-15T00:00:00Z,3832,23731
1477376905,WW,2022-08-16T00:00:00Z,3309,27621
1477376905,WW,2022-08-17T00:00:00Z,3656,31196
1477376905,WW,2022-08-18T00:00:00Z,3444,30766
1477376905,WW,2022-08-19T00:00:00Z,3944,30604
1477376905,WW,2022-08-20T00:00:00Z,3902,28536
1477376905,WW,2022-08-21T00:00:00Z,3780,23992
1477376905,WW,2022-08-22T00:00:00Z,3638,24534
1477376905,WW,2022-08-23T00:00:00Z,3317,29391
1477376905,WW,2022-08-24T00:00:00Z,3590,31977
1477376905,WW,2022-08-25T00:00:00Z,3312,32553
1477376905,WW,2022-08-26T00:00:00Z,3812,30916
1477376905,WW,2022-08-27T00:00:00Z,3878,27718
1477376905,WW,2022-08-28T00:00:00Z,3870,24805
1477376905,WW,2022-08-29T00:00:00Z,3440,25343
1477376905,WW,2022-08-30T00:00:00Z,3124,27206
1477376905,WW,2022-08-31T00:00:00Z,3479,32597
1477376905,WW,2022-09-01T00:00:00Z,3344,32152
1477376905,WW,2022-09-02T00:00:00Z,3805,29883
1477376905,WW,2022-09-03T00:00:00Z,3992,28306
1477376905,WW,2022-09-04T00:00:00Z,3548,24703
1477376905,WW,2022-09-05T00:00:00Z,3201,25281
1477376905,WW,2022-09-06T00:00:00Z,3009,27738
1477376905,WW,2022-09-07T00:00:00Z,3615,36198
1477376905,WW,2022-09-08T00:00:00Z,3212,33912
1477376905,WW,2022-09-09T00:00:00Z,3620,30998
1477376905,WW,2022-09-10T00:00:00Z,4121,29695
1477376905,WW,2022-09-11T00:00:00Z,3826,25545
1477376905,WW,2022-09-12T00:00:00Z,3652,26879
1477376905,WW,2022-09-13T00:00:00Z,3295,28600
1477376905,WW,2022-09-14T00:00:00Z,3629,34588
1477376905,WW,2022-09-15T00:00:00Z,3262,33433
1477376905,WW,2022-09-16T00:00:00Z,3971,32001
1477376905,WW,2022-09-17T00:00:00Z,4343,31319
1477376905,WW,2022-09-18T00:00:00Z,4052,27577
1477376905,WW,2022-09-19T00:00:00Z,3756,26981
1477376905,WW,2022-09-20T00:00:00Z,3075,28120
1477376905,WW,2022-09-21T00:00:00Z,3553,33162
1477376905,WW,2022-09-22T00:00:00Z,3192,32304
1477376905,WW,2022-09-23T00:00:00Z,3658,30155
1477376905,WW,2022-09-24T00:00:00Z,4218,29744
1477376905,WW,2022-09-25T00:00:00Z,3811,26056
1477376905,WW,2022-09-26T00:00:00Z,3491,26355
1477376905,WW,2022-09-27T00:00:00Z,3440,30351
1477376905,WW,2022-09-28T00:00:00Z,3771,32682
1477376905,WW,2022-09-29T00:00:00Z,3362,32663
1477376905,WW,2022-09-30T00:00:00Z,3913,31492
1477376905,WW,2022-10-01T00:00:00Z,4231,32375
1477376905,WW,2022-10-02T00:00:00Z,3990,29654
1477376905,WW,2022-10-03T00:00:00Z,3400,27952
1477376905,WW,2022-10-04T00:00:00Z,3400,30789
1477376905,WW,2022-10-05T00:00:00Z,3696,33814
1477376905,WW,2022-10-06T00:00:00Z,3633,34287
1477376905,WW,2022-10-07T00:00:00Z,4123,32086
1477376905,WW,2022-10-08T00:00:00Z,4477,32192
1477376905,WW,2022-10-09T00:00:00Z,3975,28829
1477376905,WW,2022-10-10T00:00:00Z,3491,28301
1477376905,WW,2022-10-11T00:00:00Z,3496,31675
1477376905,WW,2022-10-12T00:00:00Z,3742,34880
1477376905,WW,2022-10-13T00:00:00Z,3680,34685
1477376905,WW,2022-10-14T00:00:00Z,4258,33660
1477376905,WW,2022-10-15T00:00:00Z,4500,32683
1477376905,WW,2022-10-16T00:00:00Z,4175,29192
1477376905,WW,2022-10-17T00:00:00Z,3775,27991
1477376905,WW,2022-10-18T00:00:00Z,3362,30677
1477376905,WW,2022-10-19T00:00:00Z,3659,33121
1477376905,WW,2022-10-20T00:00:00Z,3486,32754
1477376905,WW,2022-10-21T00:00:00Z,4229,33088
1477376905,WW,2022-10-22T00:00:00Z,4531,30319
1477376905,WW,2022-10-23T00:00:00Z,4110,28060
1477376905,WW,2022-10-24T00:00:00Z,3603,26661
1477376905,WW,2022-10-25T00:00:00Z,3131,29280
1477376905,WW,2022-10-26T00:00:00Z,3654,33526
1477376905,WW,2022-10-27T00:00:00Z,3384,32703
1477376905,WW,2022-10-28T00:00:00Z,4118,34730
1477376905,WW,2022-10-29T00:00:00Z,4481,33002
1477376905,WW,2022-10-30T00:00:00Z,4297,30046
1477376905,WW,2022-10-31T00:00:00Z,3823,29349
1477376905,WW,2022-11-01T00:00:00Z,3406,33013
1477376905,WW,2022-11-02T00:00:00Z,3925,33097
1477376905,WW,2022-11-03T00:00:00Z,3506,33018
1477376905,WW,2022-11-04T00:00:00Z,3767,32715
1477376905,WW,2022-11-05T00:00:00Z,4425,32540
1477376905,WW,2022-11-06T00:00:00Z,4053,30111
1477376905,WW,2022-11-07T00:00:00Z,3466,28281
1477376905,WW,2022-11-08T00:00:00Z,3337,31180
1477376905,WW,2022-11-09T00:00:00Z,3985,34802
1477376905,WW,2022-11-10T00:00:00Z,3639,34650
1477376905,WW,2022-11-11T00:00:00Z,3986,33707
1477376905,WW,2022-11-12T00:00:00Z,4639,33519
1477376905,WW,2022-11-13T00:00:00Z,4236,30044
1477376905,WW,2022-11-14T00:00:00Z,3607,29036
1477376905,WW,2022-11-15T00:00:00Z,3663,32957
1477376905,WW,2022-11-16T00:00:00Z,4319,35160
1477376905,WW,2022-11-17T00:00:00Z,3823,34613
1477376905,WW,2022-11-18T00:00:00Z,4137,33300
1477376905,WW,2022-11-19T00:00:00Z,4661,33201
1477376905,WW,2022-11-20T00:00:00Z,4248,30317
1477376905,WW,2022-11-21T00:00:00Z,3397,27784
1477376905,WW,2022-11-22T00:00:00Z,3348,31226
1477376905,WW,2022-11-23T00:00:00Z,4424,34572
1477376905,WW,2022-11-24T00:00:00Z,3452,32012
1477376905,WW,2022-11-25T00:00:00Z,4021,33611
1477376905,WW,2022-11-26T00:00:00Z,4534,33230
1477376905,WW,2022-11-27T00:00:00Z,4004,27070
1477376905,WW,2022-11-28T00:00:00Z,3382,27758
1477376905,WW,2022-11-29T00:00:00Z,3399,30863
1477376905,WW,2022-11-30T00:00:00Z,4352,31415
1477376905,WW,2022-12-01T00:00:00Z,3410,31370
1477376905,WW,2022-12-02T00:00:00Z,4062,33730
1477376905,WW,2022-12-03T00:00:00Z,4249,32692
1477376905,WW,2022-12-04T00:00:00Z,3996,28062
1477376905,WW,2022-12-05T00:00:00Z,3196,26528
1477376905,WW,2022-12-06T00:00:00Z,3235,29448
1477376905,WW,2022-12-07T00:00:00Z,4102,31053
1477376905,WW,2022-12-08T00:00:00Z,3105,29656
1477376905,WW,2022-12-09T00:00:00Z,4062,33536
1477376905,WW,2022-12-10T00:00:00Z,4231,32807
1477376905,WW,2022-12-11T00:00:00Z,4018,27650
1477376905,WW,2022-12-12T00:00:00Z,3451,27489
1477376905,WW,2022-12-13T00:00:00Z,3368,31473
1477376905,WW,2022-12-14T00:00:00Z,4128,31621
1477376905,WW,2022-12-15T00:00:00Z,3307,32069
1477376905,WW,2022-12-16T00:00:00Z,3995,32922
1477376905,WW,2022-12-17T00:00:00Z,4252,32808
1477376905,WW,2022-12-18T00:00:00Z,4050,30333
1477376905,WW,2022-12-19T00:00:00Z,3449,26592
1477376905,WW,2022-12-20T00:00:00Z,3403,31264
1477376905,WW,2022-12-21T00:00:00Z,3946,32992
1477376905,WW,2022-12-22T00:00:00Z,3456,33275
1477376905,WW,2022-12-23T00:00:00Z,4097,31836
1477376905,WW,2022-12-24T00:00:00Z,4341,32748
1477376905,WW,2022-12-25T00:00:00Z,4070,29238
